No ,Bencana ,Tanggal ,Jam ,Bujur ,Lintang ,Lokasi ,Korban ,Kerugian ,Keterangan 
13,Kecelakaan Transportasi,11/6/2013,17:00 WITA,116.29,0.12085,Ds. Tuana Tuha Kec. Kembang Janggut Kab. Kutai Kartanegara Prov. Kalimantan Timur,-3 Orang MD -2 Orang Hilang -3 Orang sudah diketemukan dengan selamat,1 Unit Kapal tenggelam,"-Rabu 06 November 2013 Pkl. 16:35 WITA Kapal dikabarkan tenggelam mengangkut 8 orang. 3 orang selamat, 1 orang ditemukan meninggal dunia a.n Komarudin/L/40 thn . 4 orang hilang -Jum’at, 08 November 2013 Pkl. 10:00 WITA ditemukan Tola/L/19thn dalam kondisi meninggal -Jum’at, 08 November 2013 Pkl. 11:35 WITA Faisal ditemukan dalam posisi meninggal -Hingga saat ini 2 orang masih dinyatakan hilang"
14,Kecelakaan Transportasi,10/17/2013,15:00 WITA,122.591,-5.61197,Kec. Batauga Kec. Siompu Kab. Buton Prov. Sulawesi Tenggara,"-2 orang hilang -84 orang penumpang selamat (78 orang di evakuasi ke Polsek Batauga, 6 orang dibawa ke Puskesmas untuk perawatan) -4 orang ABK selamat",1 Kapal penumpang bernama Lulu Jaya tenggelam,"*Kronologis: -Kapal tenggelam diakibatkan karena mengangkut penumpang melebihi kapasitas yang telah ditentukan, dimana seharusnya untuk 50 orang. *Upaya: -BPBD Kab. Buton bersama Dinsos melakukan evakuasi korban ke Polsek Batauga -Memberikan bantuan makanan siap saji dan pakaian *Kondisi Mutakhir: -BPBD Kab. Buton bersama Tim SAR, dan Warga sekitar saat ini masih melakukan pencarian 2 orang korban yang hilang"
15,Kecelakaan Transportasi,10/10/2013,03:00 WIB,110.558,-8.15066,Pantai Pesisir Selatan Gunung Kidul Kec. Saptosari Kab. Gunung Kidul Prov. D.I Yogyakarta,-3 Orang MD -7 Orang Hilang,1 Kapal nelayan penangkap ikan bernama lambung jaya sembilan hancur total,"*Kronologis: -Ombak besar menghantam kapal nelayan pada pagi dini hari dan baru di ketahui warga pukul 15:00 WIB, saat ini kapal kandas di batu karang *Upaya: -BPBD Kab. Gunung Kidul memantau ke lapangan -SAR melakukan penyisiran didarat dan laut"
16,Kapal Tenggelam,9/27/2013,11:00 WIB,106.854,-7.45099,Pantai Cikole Ds.Sinar Laut Kec.Agrabinta Kab.Cianjur Prov.Jawa Barat,41 Orang ditemukan MD,1 Unit kapal pengangkut imigran,"*Kronologis: -Kapal pengangkut Imigran Gelap di temukan pecah dan hancur -Imigran Gelap tersebut berasal dari 4 negara:Suriah,Jordania,Afrika dan damam - Kejadian awal masih dalam penyelidikan *Upaya: -BPBD Kab.Cianjur saat ini sedang mengarang kelokasi untuk membantu evakuasi *Kondisi Muktahir: -28 Orang selamat -41 Orang ditemukan MD"
17,Kecelakaan Transportasi,9/8/2013,10:30 WIB,99.5444,2.11679,Perairan Danau Toba Kab.Samosir Tomok Prov.Sumatera Utara,4 Penumpang hilang a.n: -Ahmad Fauzi (L/23 thn) -Cyndi A Sandi (20 thn) -Susiono (20 thn) -Kujang (L/28 thn),Nihil,"Kronologis: Pada saat KMP Tao Toba 1 dengan membawa penumpang datang dari arah tuktuk-samosir menuju ajibata sedangkan kapal pariwisata Yola membawa penumpang datang dari arah simalungun menuju samosir, setibanya ditengah perairan Danau Toba 1 diduga menabrak bagian belakang kapal wisata tersebut. Kapalpun rusak, sementara penumpang terjatuh dari kapal tersebut Upaya: -Tim Basarnas medan masih melakukan pecaharian korban -2 Kapal yang tertabrak diamankan di Polsek Ambarita untuk penyelidikan"
18,Kecelakaan Transportasi,9/6/2013,15:00 WIB,97.8113,0.42846,Kec. Pulau Tello Kab. Nias Selatan Prov. Sumatra Utara,"8 orang MD, 1.Bahrin Lubis. (PNS Pemprov Sumut) 2.Sahrun(PNS Pemprov Sumut) 3.Saidin Purba (PNS Pemprov Sumut) 4.Edison Halawa (PNS Kab. Nias Selatan) 5.Armansyah Telaumbanua (Honorer Diknas Kab. Nias Selatan 6.Sutrisno (PNS Pemprov Sumut) 7.Jiren Manulang (PNS Kab. Nias Selatan) 8.Azas Buulolo (Honorer Kab. Nias Selatan)",1 unit kapal tenggelam,*Kronologis: Penilai dari Pemprov Sumut sedang melakukan pemantauan ke pulau Tellu dan ternyata ombak yang cukup besar menghantam kapal yang ditumpangi rombongan sehingga kapal pecah dan tenggelam. *Upaya:Basarnas mengevakuasi korban dengan menggunakan Helikopter BO 1524
19,Kecelakaan Transportasi,8/24/2013,09.00 WIT,130.145,-3.23924,Laut Alang Desa Alang Kec.Leihitu Barat Kab.Maluku Tengah Prov.Maluku,Korban Selamat: 20 Orang Korban Meninggal Dunia (MD): 4 Orang,1 Unit kapal KM Sandar,"Kronologis: KM.Sandar dari jurusan manipa tenggelam dikarenakan ombak yang sangat besar dan menghantam badan kapal sehingga kapal tersebut terbalik Upaya: -Pada Pkl 10.42 WIT,BPBD Kab.Maluku Tengah mendapat laporan dan langsung mengontak BASARNAS Ambon dan kontak BPBD Prov.Maluku untuk segera kelokasi -BPBD Kab.Maluku Tengah dan BPBD Prov.Maluku dan BASARNAS Ambon mengevakuasi dan mencari korban yang hilang -Korban yang selamat diperiksa Tim Medis Puskesman Kec. Leihitu Barat dan PMI -Tim masih melakukan pencaharian 2 orang korban hilang -3 orang korban meninggal dunia disemayamkan di negeri Asilulu"
20,Kecelakaan Transportasi,8/22/2013,17.30 WIB,106.11,-2.12932,Kab.Pangkal Pinang Prov.Bangka Belitung,-6 Meninggal Dunia -8 Orang Hilang,1 Unit Kapal Terbakar,"Kronologis: Salah satu penumpang membuat puntung rokok, lalu terkena bungkus anak ayam sehingga terjadi kebakaran Upaya: -BASARNAS,SAR,TNI masih beroperasi mencari korban yang hilang -Korban yang selamat sudah mendapat perawatan"
21,Kecelakaan Transportasi,8/21/2013,08:15 WIB,108.221,-6.62914,Ds. Tugu Utara Kec. Cisarua Kab. Bogor Prov. Jawa Barat,"*18 org MD,Berikut beberapa nama korban MD yang telah teridentifikasi : 1.Lina Damani 2.Tom Simon 3.H. Ajid 4.Ani 5.Ginokon Sihotang 6.Eplin 7.Joni 8.Ines 9.Nur Lina 10.Pemi 11.Marsel Jf. Singgal *43 org LB","1 warung RB, 1 mobil bak terbuka RB, 1 bus giri indah RB","*Kronologis:Bis yang membawa rombongan jamaat Gereja Bethel Indonesia (GBI) Rahmat Immanuel, Kelapa Gading mengalami REM blong ketika melintasi jalanan. *Upaya:BPBD Kab. Bogor mengambil alih evakuasi,BPBD berkoordinasi dgn TNI, POLRI, TAGANA, unsur masyarakat di tempat berhasil mengevakuasi pkl. 11.00 WIB,BPBD mengerahkan ambulan 40 unit dari berbagai rumah sakit dan puskesmas."
22,Kecelakaan Transportasi,7/23/2013,11.30 WIB,107.237,-7.4759,Ds. Sukapura Kec. Cidaun Kab. Cianjur Prov. Jawa Barat,"1) Titik I (Pelabuhan): 80 Orang masih hidup, 2) Titik II (Puskesmas): 45 Orang masih hidup, 3) Titik III (Ds. Sukapura): 37 orang masih hidup, 4) Korban yang hilang masih dalam pencarian/pendataan.",1 Buah kapal penumpang,Kronologis: Kapal tenggelam Upaya: BPBD beserta instansi terkait masih dalam proses pencaharian korban.
23,Kecelakaan Transportasi,7/18/2013,03.30 - 04.00 WIB,106.896,-6.17379,Jl. Boulevard Raya Kel. Kelapa Gading Timur Kec. Kelapa Gading Kota Adm. Jakarta Utara Prov. DKI Jakarta,Nihil,1 Mobil terbakar,Kronologis :Konsleting listrik. Upaya : - Penanganan 4 unit mobil DPK Jakarta Selatan - tindak lanjut Polsek dan Satpol PP setempat
24,Kecelakaan Transportasi,7/17/2013,13.10 - 13.30 WIB,106.79,-6.21258,Jl. Kemandoran II No.28 Kel. Grogol Kec. Kebayoran Lama Kota Adm. Jakarta Selatan Prov. DKI Jakarta,Nihil,1 Mobil terbakar,Kronologi: Konsleting Listrik Upaya : - Penanganan 3 unit Mobil DPK Jakarta Selatan - Tindak Lanjut Polsek dan Satpol PP setempat.
25,Kapal Tenggelam,7/13/2013,21:00:00 WIB,105.882,-5.90087,"Pulau Sangiang (Jalur Merak â€“ Bakauheni), Prov. Banten","Korban Jiwa : â€¢23 orang tenggelam. â€¢17 berhasil ditemukan pukul 05.00 WIB. 4 orang berhasil ditemukan pukul 13.00 WIB. 2 orang masih dalam pencarian. Total ditemukan 21 orang; 6 WNA, 15 WNI.",Kerugian Materil : â€¢1 Kapal Motor Putri Krakatau.,"Kronologis : â€¢Kapal berjalan dari Gunung Krakatau menuju Serang. Tiba â€“ tiba di wilayah Pulau Sangiang terjadi hujan dan badai besar, sehingga gelombang laut dengan ketinggian Â± 3 meter menerpa Kapal motor dan mengakibatkan kapal tenggelam. Upaya : â€¢BASARNAS, MARINIR, DISPOLAIR, dan SAR ASDP melakukan pencarian. â€¢Korban yang berhasil ditemukan langsung dievakuasi ke RS Krakatau Steel Medica Cilegon. â€¢Sampai dengan saat ini Tim masih melakukan pencarian 2 orang korban yang belum ditemukan hingga 7 hari kedepan."
26,Kecelakaan Transportasi,7/3/2013,13.30 WIT,128.632,-3.55083,Kec.Saparua Kab.Maluku Tengah Prov.Maluku,"18 Orang (5 Orang/MD,13 Orang/berhasil diselamatkan)",1 Unit Kapal Cepat(Speed Boat) tenggelam,Kronologis:Kapal Cepat (Speed Boat Ferodial) dari Ds.Ouw Kec.Saparua ke Ds.Titawai Kec.Nusa Laut Kabupaten Maluku Tengah. Kapal diterjang ombak dengan ketinggian 2-6 Meter. Upaya: BPBD setempat dibantu oleh Tim BASARNAS dan Masyarakat setempat melakukan pencarian dan mengevakuasi korban yang telah ditemukan.
27,Kecelakaan Transportasi,6/23/2013,,119.616,-4.01624,"Desa Ujungrejo, Kec. Suppa, Kab. Pinrang, Prov. Sulawesi Selatan.",- 2 orang meniggal dunia. - 9 orang dirawat di RS IPC Pare-pare. - 52 orang lainnya selamat.,1 kapal nelayan Kurnia Ilahi tenggelam.,"Kronologis : Kapal tenggelam dikarenakan melebihi kapasitas muatan. Upaya : - Sudah bertemu keluarga korban yang meninggal di desa Ujungrejo. - BPBD telah mendirikan Posko sosialisasi bagi korban yang masih mencari keluarganya. - Pencarian dibantu oleh : Polri, TNI TAGANA, Pol Airud dan Tim SAR."
28,Kecelakaan Transportasi,6/19/2013,21.15 WITA,116.986,-0.41464,"Sungai Safari Kampung, Kec. Tenggarong, Kab. Kutai Kartanegara, Prov. Kalimantan Timur.","- 1 orang hilang (Abdul/L/52th), alamat korban Jl. Pemuda RT.10","Kapal Tag Boat Intam Megah dari PT. MMC, Kapal ces milik PT. Jembayan Muara Bara.","Kronologis : Pada saat ces melintasi kapal Tug Boat, tiba-tiba tali yang digunakan untuk menarik ponton mengencang sehingga menyebabkan ces terbalik. Upaya : BPBD setempat sampai saat ini masih dalam pencarian korban hilang."
29,Kecelakaan Transportasi,6/10/2013,00.15 WIB,110.015,-7.70228,"Jl. Ring Road Utara, GOR WR. Supratman, Kab. Purworejo, Prov. Jawa Tengah.",Korban Jiwa : Nihil,"Kerugian Materil : Mobil Xenia AA 8964 NK atas nama Yitno, 47 tahun.","Kerugian Materil : 10 Km sebelum lokasi kejadian mobil Xenia dengan nomor Polisi AA 8964 NK milik Yitno, 47 tahun, alamat : Kembang Kuning No.5 Windusari, Magelang, mengalami gangguan pada sistem kopling, setelah perbaikan kemudian melanjutkan perjalanan.Sampai dilokasi kejadian tiba-tiba mobil tidak bisa jalan dan muncul percikan api dari mesin yang kemudian membakar kabin dan jaringkan instalasi kelistrikan mobil."
30,Kecelakaan Transportasi,6/6/2013,17.00 WIB,109.414,-7.70804,Pantai Menganti Ds.Karang Duwur Kec.Ayah Kab.Kebumen Prov.Jawa Tengah,"101 orang terdampar(64 Dewasa laki-laki, 19 dewasa wanita, 18 anak-anak)",,"Kronologis: - dikarenakan mesin kapal rusak/tidak dapat beroperasi yang pada akhirnya terdampar di pantai mengganti hari Kamis,06 Juni 2013 Pkl. 17.00 WIB Upaya : - BPBD Kab. Kebumen berkoordinasi dengan BASARNAS Cilacap, POL AIR, PMI, beserta SAR Kebumen telah mengirimkan TRC ke pantai untuk melakukan pemantauan - BPBD telah mengalokasikan logistik kepada rekan-rekan yang memantau Kendala : - Angin kencang dan gelombang tinggi yang mencapai ketinggian 5 meter yang mengakibatkan team RESCUE BPBD tidak dapat cepat merapat ke kapal tersebut untuk melakukan evakuasi Lain-lain : - Hari Jumâ€™at pkl. 06.00 s/d 09.00 WIB pihak BPBD berhasil mengevakuasi para korban kapal terdampar - Pada pkl. 10.00 WIB BPBD Kab. Kebumen berkoordinasi dengan BASARNAS Cilacap, POL AIR, PMI, beserta SAR Kebumen telah berhasil mengevakuasi 101 orang dan telah diantarkan ke kantor Imigrasi Cilacap dengan menggunakan 1 Bus dr BPBD Kebumen dan 1 Truk dr BASARNAS Cilacap dengan pengawalan dari POLRES Kebumen"
31,Musibah Perahu karet Tenggelam,5/16/2013,,96.7494,4.69513,Kp.Terbangan Kec.Pasir Raja Kab.Aceh Selatan Prov.Aceh,-1 personil BPBD Aceh hanyut -5 personil berhasil diselamatkan -Telah ditemukan 1 Personil BPBD yang hanyut dalam keadaan MD pada Pkl.02.00 WIB(Ilham Hayeus/L/34th),-1 unit Perahu karet BPBD Aceh rusak,"Kronologi : -berangkat dari posko pukul 3 malam menuju tempat evakuasi Banjir di Aceh selatan sempat bermalam di tempat putus jalan, tanpa ada perintah dari kalak anggota mengambil inisiatip untuk menuju titik evakuasi melalui jalur laut -6 Personil BPBD tidak dilengkapi pelampung. -Pkl.09.00 wib 7 meter sebelum bersandar perahu karet diterjang ombak mengakibatkan 6 Anggota BPBD jatuh,5 Orang selamat dan 1 orang hanyut Upaya : -BPBD Aceh Selatan telah dikerahkan bersama TNI untuk mencari korban yang hanyut,sampai saat ini belum ditemukan. Update 16/05/13 sdh diketemukan Kendala dilapangan : -Membutuhkan pelampung 20 unit -Perahu karet 2 buah -Sangkur:untuk melindungi diri dari hewan buas dalam operasi banjir di Aceh Selatan."
32,Kecelakaan Transportasi Perahu Terbalik,5/13/2013,,130.254,-2.24064,Kel. Bon Kawir Kec. Way Say Kab. Raja Ampat Prov. Papua Barat,- 3 orang nelayan jatuh ke laut - 2 diketemukan selamat - 1 ditemukan meninggal dunia - Korban sudah ditemukan dalam kondisi meninggal (a.n Yanto/ 20th/L) - Ditemukan didaerah Sainbon kel. Bon Kawir kec. Wasai Kota,nihil,"Kronologis : 3 orang tersebut sedang melakukan aktivitas memancing di Laut Selat Bantir dekat Pantai Way Say. Tiba-tiba angin kencang datang dan menerbalikkan perahu. Upaya : - Sejak kemarin tgl. 13/05/2013 s/d 14/15/2013 pihak BPBD, SAR, Kepolisian, dan dibantu dengan masyarakat sedang melakukan upaya pencarian"
33,Kecelakaan Transportasi (perahu karet tengelam),5/11/2013,09:00:00 WIB,96.7494,4.69513,Kp. Terbangan Kec. Pasir Raja Kab. Aceh Selatan Prov. Aceh,1 Personil BPBD hanyut,1 unit perahu karet BPBD Aceh rusak,"Berangkat dari Posko pkl.3 malam menuju tempat evakuasi banjir di Aceh Selatan melalui jalur laut, 7 meter menjelang lokasi, perahu diterjang ombak"
34,Kecelakaan Transportasi,5/4/2013,07.00 WITA,116.419,1.64063,"-di Sanggulan wilayah Senoni Kecamatan Sebulu, Tenggarong Seberang Provinsi Kalimantan Timur",-Nihil,"-Sembako berupa Beras 3 Ton, Supermie 700 Dos, Minyak, gula dan lain sebagainya, ikut tenggelam bersama kapal pengangkut sembako tersebut.","-Kronologis: Kapal tersebut mengangkut bantuan sembako yang akan di salurkan untuk korban bencana banjir di 2 desa. Kapal yang di sewa oleh BPBD Kab. Kutai kartanegara tersebut tenggelam karena terkena ombak dari KM Tarakan jurusan Melak yang melaju cepat, sehingga mengakibatkan kapal oleng dan terbalik. -Upaya:BPBD Kab. Kutai kartanegara mengirim kembali bantuan berupa sembako untuk 2 desa tersebut."
35,Kecelakaan Transportasi Laut,4/19/2013,23:25:00 WIT,127.915,-3.61485,"Kab. Maluku Tengah, Prov. Maluku",21 orang penumpang termasuk ABK,1 kapal,"Kondisi Mutakhir : Update 20/4/2013 KNP.338 diperintahkan melakukan pencarian pertolongan SAR melakukan pencarian selama 6 Jam, dengan hasil kapal yang belum di ketemukan, dengan laporan yang diterima oleh Pegawai ADPEL Update 21/4/2013 - KM.Marlin di ketemukan oleh nelayan. - 3 orang penumpang beserta 1 juragan kapal diketemukan - Sisa penumpang dan ABK yang masih diatas kapal sebanyak 17 orang Update 22/4/2013 - Telah dievakuasi 2 orang penumpang yang diketemukan oleh kapal nelayan - Dan pada sore harinya diketemukan 7 orang penumpang yang selamat Kronologis : Kapal tenggelam akibar terbakar dalam perjalanan Upaya: - Badan SAR dan ADPEL Ambon saat ini telah melakukan minimalisir korban - Radio stasiun pantai juga meng-informasikan kepada setiap kapal yang akan berlayar ke daerah sekitar lokasi bencana untuk ikut pencarian - BPBD Prov. Maluku tetap berkoordinasi dengan instansi terkait untuk pencarian korban"
36,Kecelakaan Transportasi,4/17/2013,18:00:00 WITA,117.112,-0.53382,"Kel. Harapan Baru, Kec. Loa Janan Ilir, Prov. Kalimantan Timur","40 orang ditemukan selamat, 22 orang meninggal dunia, 6 orang belum ditemukan.",Masih dalam pendataan,"- BPBD Provinsi Kalimantan Timur dan BPBD Kota Samarinda siaga dilapangan bersama ORARI, satpol PP, - Peralatan Perahu Karet dan Speedboat telah di turunkan. - Jarak pencarian radius 1 – 2 km"
37,Kecelakaan Transportasi,4/13/2013,15:35:00 WITA,115.152,-8.7492,"Bandara Ngurah Rai, Bali.",Tidak ada korban jiwa,,"Pesawat Lion Air jenis 737-800 NG bernomor penerbangan JT904 yang jatuh di perairan Denpasar, Bali."
38,Kecelakaan Transportasi,4/13/2013,18:40:00 WITA,116.168,-0.35705,"Kp. Minta, Kec. Penyinggahan, Kab. Kutai Barat, Prov. Kalimantan Timur",1 orang belum ditemukan,1 kapal tenggelam,"Kronologis : Kapal Berkat Rahmat Indah tujuan Long Bagun, Kampung Minta, Kec. Penyinggahan tenggelam sekitar pukul 18.40 Wita. Penyebabnya, kapal terlalu kepinggir dan kandas. Awak kapal berjumlah 5 orang dan 1 orang belum ditemukan. Upaya : Rencananya (Minggu, 14 April 2013), baru akan dilakukan evakuasi pencarian."
39,Jembatan Ambrol,3/5/2013,15:00:00 WIB,112.534,-7.53898,"Ds. Singowangi, Kec. Kutorejo, Kab. Mojokerto, Prov. Jawa Timur",Nihil,"akses 3 kecamatan yaitu Kec. Kutorejo, Bangsal, dan Mojosari terputus",Peninjauan & penanganan dilakukan oleh BPBD Kab. Mojokerto & masyarakat setempat.
40,Kecelakaan Transportasi (Kebakaran Mobil Busway),3/3/2013,18:40:00 WIB,106.893,-6.12816,"Jl. Yos Sudarso, Kel. Sungai Bambu, Kec. Tanjung Priok, Jakarta Utara, Prov. DKI Jakarta.",Nihil.,1 unit mobil busway terbakar.,"Kronologi : • Korsleting pada mesin Upaya : • Penanganan 3 unit DPK Jakarta Utara. • Tindak lanjut polsek dan satpol PP setempat. Keterangan : • No.Pol. BMP-074, Korida XII, Tanjung Priok."
41,Kecelakaan Kapal Laut,1/3/2013,17:00:00 WIT,132.43,-6.01765,"Perairan Ojoi Tanimbar Key dan Ohoi Warbal, Kec. Kei Kecil Barat, Kab. Maluku Tenggara, Prov. Maluku","8 orang meninggal dunia, 3 orang selamat",1 speed boat hilang,"Upaya: - BPBD Kab.Maluku Tenggara melakukan koordinasi dengan instansi terkait,TNI – POLRI dan Masyarakat untuk melakukan pencarian,penyelamatan dan evakuasi korban di TKP -Korban selamat dievakuasi ke RSU Karel saidsuitubun Langgur dan sudah pulang kerumah masing-masing - Korban meninggal dibawa ke RSU Karel saidsuitubun Langgur untuk diotopsi dan selanjtnya diserahkan kepada pihak keluarga korban"
